,current_hour_pillar,current_day_pillar,current_day_pillar_minus,current_hour_pillar_minus,current_month_pillar,current_year_pillar,current_year_pillar_minus,current_month_pillar_minus,current_wuxi_hour,current_wuxi_day,current_wuxi_month,current_wuxi_year,base_year_pillar,base_month_pillar,base_day_pillar,base_hour_pillar,base_month_pillar_minus,base_hour_pillar_minus,base_year_pillar_minus,base_day_pillar_minus,current_hour_pillar_heavenly,current_hour_pillar_earthly,current_hour_pillar_heavenly_sin,current_hour_pillar_heavenly_cos,current_hour_pillar_earthly_sin,current_hour_pillar_earthly_cos,current_day_pillar_heavenly,current_day_pillar_earthly,current_day_pillar_heavenly_sin,current_day_pillar_heavenly_cos,current_day_pillar_earthly_sin,current_day_pillar_earthly_cos,current_day_pillar_minus_heavenly,current_day_pillar_minus_earthly,current_day_pillar_minus_heavenly_sin,current_day_pillar_minus_heavenly_cos,current_day_pillar_minus_earthly_sin,current_day_pillar_minus_earthly_cos,current_hour_pillar_minus_heavenly,current_hour_pillar_minus_earthly,current_hour_pillar_minus_heavenly_sin,current_hour_pillar_minus_heavenly_cos,current_hour_pillar_minus_earthly_sin,current_hour_pillar_minus_earthly_cos,current_month_pillar_heavenly,current_month_pillar_earthly,current_month_pillar_heavenly_sin,current_month_pillar_heavenly_cos,current_month_pillar_earthly_sin,current_month_pillar_earthly_cos,current_year_pillar_heavenly,current_year_pillar_earthly,current_year_pillar_heavenly_sin,current_year_pillar_heavenly_cos,current_year_pillar_earthly_sin,current_year_pillar_earthly_cos,current_year_pillar_minus_heavenly,current_year_pillar_minus_earthly,current_year_pillar_minus_heavenly_sin,current_year_pillar_minus_heavenly_cos,current_year_pillar_minus_earthly_sin,current_year_pillar_minus_earthly_cos,current_month_pillar_minus_heavenly,current_month_pillar_minus_earthly,current_month_pillar_minus_heavenly_sin,current_month_pillar_minus_heavenly_cos,current_month_pillar_minus_earthly_sin,current_month_pillar_minus_earthly_cos,base_year_pillar_heavenly,base_year_pillar_earthly,base_year_pillar_heavenly_sin,base_year_pillar_heavenly_cos,base_year_pillar_earthly_sin,base_year_pillar_earthly_cos,base_month_pillar_heavenly,base_month_pillar_earthly,base_month_pillar_heavenly_sin,base_month_pillar_heavenly_cos,base_month_pillar_earthly_sin,base_month_pillar_earthly_cos,base_day_pillar_heavenly,base_day_pillar_earthly,base_day_pillar_heavenly_sin,base_day_pillar_heavenly_cos,base_day_pillar_earthly_sin,base_day_pillar_earthly_cos,base_hour_pillar_heavenly,base_hour_pillar_earthly,base_hour_pillar_heavenly_sin,base_hour_pillar_heavenly_cos,base_hour_pillar_earthly_sin,base_hour_pillar_earthly_cos,base_month_pillar_minus_heavenly,base_month_pillar_minus_earthly,base_month_pillar_minus_heavenly_sin,base_month_pillar_minus_heavenly_cos,base_month_pillar_minus_earthly_sin,base_month_pillar_minus_earthly_cos,base_hour_pillar_minus_heavenly,base_hour_pillar_minus_earthly,base_hour_pillar_minus_heavenly_sin,base_hour_pillar_minus_heavenly_cos,base_hour_pillar_minus_earthly_sin,base_hour_pillar_minus_earthly_cos,base_year_pillar_minus_heavenly,base_year_pillar_minus_earthly,base_year_pillar_minus_heavenly_sin,base_year_pillar_minus_heavenly_cos,base_year_pillar_minus_earthly_sin,base_year_pillar_minus_earthly_cos,base_day_pillar_minus_heavenly,base_day_pillar_minus_earthly,base_day_pillar_minus_heavenly_sin,base_day_pillar_minus_heavenly_cos,base_day_pillar_minus_earthly_sin,base_day_pillar_minus_earthly_cos,cs_base_hour_current_hour,cs_base_hour_current_day,cs_base_hour_current_hour_minus,cs_base_hour_current_month,cs_base_hour_current_year,cs_base_hour_current_month_minus,cs_base_day_current_hour,cs_base_day_current_day,cs_base_day_current_hour_minus,cs_base_day_current_month,cs_base_day_current_year,cs_base_day_current_month_minus,cs_base_hour_minus_current_hour,cs_base_hour_minus_current_day,cs_base_hour_minus_current_hour_minus,cs_base_hour_minus_current_month,cs_base_hour_minus_current_year,cs_base_hour_minus_current_month_minus,cs_base_month_current_hour,cs_base_month_current_day,cs_base_month_current_hour_minus,cs_base_month_current_month,cs_base_month_current_year,cs_base_month_current_month_minus,cs_base_year_current_hour,cs_base_year_current_day,cs_base_year_current_hour_minus,cs_base_year_current_month,cs_base_year_current_year,cs_base_year_current_month_minus,cs_base_month_minus_current_hour,cs_base_month_minus_current_day,cs_base_month_minus_current_hour_minus,cs_base_month_minus_current_month,cs_base_month_minus_current_year,cs_base_month_minus_current_month_minus
84,46,3,21,11,42,3,7,24,32,2,74,7,0,0,0,0,0,0,0,0,9,1,-0.951057,-0.309017,-0.5,0.866025,0,6,0.951057,-0.309017,0.5,-0.866025,3,7,-0.951057,0.309017,-0.866025,0.5,1,10,0.951057,0.309017,0.866025,-0.5,7,2,0,1,1.22465e-16,-1,2,6,0.587785,0.809017,0.5,-0.866025,5,4,-0.587785,-0.809017,0,1,4,0,1.22465e-16,-1,0.5,0.866025,0,0,1.22465e-16,-1,-1,-1.83697e-16,0,0,0.587785,0.809017,-0.5,0.866025,0,0,-0.587785,0.809017,1,6.12323e-17,0,0,0.951057,0.309017,0.866025,-0.5,0,0,-0.587785,-0.809017,1.22465e-16,-1,0,0,-0.951057,-0.309017,-1,-1.83697e-16,0,0,0,1,0.866025,-0.5,0,0,0.587785,-0.809017,-0.866025,-0.5,4,8,0,2,7,11,2,7,11,6,6,0,3,3,1,5,3,11,2,4,0,10,4,9,6,2,9,8,2,1,5,10,11,4,9,1
85,41,36,49,40,35,3,7,13,27,80,70,7,0,0,0,0,0,0,0,0,8,1,-0.587785,0.809017,-0.5,0.866025,6,2,0.587785,-0.809017,1.22465e-16,-1,8,1,-0.587785,0.809017,-0.5,0.866025,6,10,0.587785,-0.809017,0.866025,-0.5,5,10,-0.587785,-0.809017,0.866025,-0.5,2,6,0.587785,0.809017,0.5,-0.866025,5,4,-0.587785,-0.809017,0,1,2,1,0.587785,0.809017,-0.5,0.866025,0,0,1.22465e-16,-1,-1,-1.83697e-16,0,0,0.587785,0.809017,-0.5,0.866025,0,0,-0.587785,0.809017,1,6.12323e-17,0,0,0.951057,0.309017,0.866025,-0.5,0,0,-0.587785,-0.809017,1.22465e-16,-1,0,0,-0.951057,-0.309017,-1,-1.83697e-16,0,0,0,1,0.866025,-0.5,0,0,0.587785,-0.809017,-0.866025,-0.5,4,2,0,0,7,6,2,6,11,11,6,2,3,5,1,1,3,4,2,10,0,0,4,3,6,8,9,9,2,7,5,4,11,11,9,5
86,21,59,8,46,35,3,7,13,7,115,34,7,0,0,0,0,0,0,0,0,4,1,1.22465e-16,-1,-0.5,0.866025,9,11,-0.951057,-0.309017,-1,-1.83697e-16,1,5,0.951057,0.309017,0.866025,0.5,7,10,0,1,0.866025,-0.5,5,10,-0.587785,-0.809017,0.866025,-0.5,2,6,0.587785,0.809017,0.5,-0.866025,5,4,-0.587785,-0.809017,0,1,2,1,0.587785,0.809017,-0.5,0.866025,0,0,1.22465e-16,-1,-1,-1.83697e-16,0,0,0.587785,0.809017,-0.5,0.866025,0,0,-0.587785,0.809017,1,6.12323e-17,0,0,0.951057,0.309017,0.866025,-0.5,0,0,-0.587785,-0.809017,1.22465e-16,-1,0,0,-0.951057,-0.309017,-1,-1.83697e-16,0,0,0,1,0.866025,-0.5,0,0,0.587785,-0.809017,-0.866025,-0.5,4,3,0,0,7,6,2,5,11,11,6,2,3,8,1,1,3,4,2,6,0,0,4,3,6,10,9,9,2,7,5,2,11,11,9,5
87,46,21,2,11,35,3,7,13,32,37,34,7,0,0,0,0,0,0,0,0,9,1,-0.951057,-0.309017,-0.5,0.866025,3,7,-0.951057,0.309017,-0.866025,0.5,0,3,0.951057,-0.309017,1,6.12323e-17,1,10,0.951057,0.309017,0.866025,-0.5,5,10,-0.587785,-0.809017,0.866025,-0.5,2,6,0.587785,0.809017,0.5,-0.866025,5,4,-0.587785,-0.809017,0,1,2,1,0.587785,0.809017,-0.5,0.866025,0,0,1.22465e-16,-1,-1,-1.83697e-16,0,0,0.587785,0.809017,-0.5,0.866025,0,0,-0.587785,0.809017,1,6.12323e-17,0,0,0.951057,0.309017,0.866025,-0.5,0,0,-0.587785,-0.809017,1.22465e-16,-1,0,0,-0.951057,-0.309017,-1,-1.83697e-16,0,0,0,1,0.866025,-0.5,0,0,0.587785,-0.809017,-0.866025,-0.5,4,1,0,0,7,6,2,9,11,11,6,2,3,0,1,1,3,4,2,1,0,0,4,3,6,11,9,9,2,7,5,9,11,11,9,5
88,41,49,41,40,35,3,7,13,27,100,34,7,0,0,0,0,0,0,0,0,8,1,-0.587785,0.809017,-0.5,0.866025,8,1,-0.587785,0.809017,-0.5,0.866025,6,10,0.587785,-0.809017,0.866025,-0.5,6,10,0.587785,-0.809017,0.866025,-0.5,5,10,-0.587785,-0.809017,0.866025,-0.5,2,6,0.587785,0.809017,0.5,-0.866025,5,4,-0.587785,-0.809017,0,1,2,1,0.587785,0.809017,-0.5,0.866025,0,0,1.22465e-16,-1,-1,-1.83697e-16,0,0,0.587785,0.809017,-0.5,0.866025,0,0,-0.587785,0.809017,1,6.12323e-17,0,0,0.951057,0.309017,0.866025,-0.5,0,0,-0.587785,-0.809017,1.22465e-16,-1,0,0,-0.951057,-0.309017,-1,-1.83697e-16,0,0,0,1,0.866025,-0.5,0,0,0.587785,-0.809017,-0.866025,-0.5,4,6,0,0,7,6,2,2,11,11,6,2,3,4,1,1,3,4,2,3,0,0,4,3,6,7,9,9,2,7,5,5,11,11,9,5
89,11,43,27,34,35,3,7,13,17,84,22,7,0,0,0,0,0,0,0,0,2,1,0.587785,0.809017,-0.5,0.866025,7,4,0,1,0,1,4,6,1.22465e-16,-1,0.5,-0.866025,5,10,-0.587785,-0.809017,0.866025,-0.5,5,10,-0.587785,-0.809017,0.866025,-0.5,2,6,0.587785,0.809017,0.5,-0.866025,5,4,-0.587785,-0.809017,0,1,2,1,0.587785,0.809017,-0.5,0.866025,0,0,1.22465e-16,-1,-1,-1.83697e-16,0,0,0.587785,0.809017,-0.5,0.866025,0,0,-0.587785,0.809017,1,6.12323e-17,0,0,0.951057,0.309017,0.866025,-0.5,0,0,-0.587785,-0.809017,1.22465e-16,-1,0,0,-0.951057,-0.309017,-1,-1.83697e-16,0,0,0,1,0.866025,-0.5,0,0,0.587785,-0.809017,-0.866025,-0.5,4,7,0,0,7,6,2,8,11,11,6,2,3,10,1,1,3,4,2,5,0,0,4,3,6,6,9,9,2,7,5,3,11,11,9,5
90,1,12,30,23,35,3,7,13,37,29,22,7,0,0,0,0,0,0,0,0,0,1,0.951057,-0.309017,-0.5,0.866025,2,0,0.587785,0.809017,0.5,0.866025,5,2,-0.587785,-0.809017,1.22465e-16,-1,3,10,-0.951057,0.309017,0.866025,-0.5,5,10,-0.587785,-0.809017,0.866025,-0.5,2,6,0.587785,0.809017,0.5,-0.866025,5,4,-0.587785,-0.809017,0,1,2,1,0.587785,0.809017,-0.5,0.866025,0,0,1.22465e-16,-1,-1,-1.83697e-16,0,0,0.587785,0.809017,-0.5,0.866025,0,0,-0.587785,0.809017,1,6.12323e-17,0,0,0.951057,0.309017,0.866025,-0.5,0,0,-0.587785,-0.809017,1.22465e-16,-1,0,0,-0.951057,-0.309017,-1,-1.83697e-16,0,0,0,1,0.866025,-0.5,0,0,0.587785,-0.809017,-0.866025,-0.5,4,11,0,0,7,6,2,0,11,11,6,2,3,11,1,1,3,4,2,9,0,0,4,3,6,1,9,9,2,7,5,1,11,11,9,5
91,41,41,53,40,35,3,7,13,27,78,118,7,0,0,0,0,0,0,0,0,8,1,-0.587785,0.809017,-0.5,0.866025,6,10,0.587785,-0.809017,0.866025,-0.5,8,11,-0.587785,0.809017,-1,-1.83697e-16,6,10,0.587785,-0.809017,0.866025,-0.5,5,10,-0.587785,-0.809017,0.866025,-0.5,2,6,0.587785,0.809017,0.5,-0.866025,5,4,-0.587785,-0.809017,0,1,2,1,0.587785,0.809017,-0.5,0.866025,0,0,1.22465e-16,-1,-1,-1.83697e-16,0,0,0.587785,0.809017,-0.5,0.866025,0,0,-0.587785,0.809017,1,6.12323e-17,0,0,0.951057,0.309017,0.866025,-0.5,0,0,-0.587785,-0.809017,1.22465e-16,-1,0,0,-0.951057,-0.309017,-1,-1.83697e-16,0,0,0,1,0.866025,-0.5,0,0,0.587785,-0.809017,-0.866025,-0.5,4,0,0,0,7,6,2,11,11,11,6,2,3,1,1,1,3,4,2,0,0,0,4,3,6,9,9,9,2,7,5,11,11,11,9,5
92,11,27,45,34,35,3,7,13,17,50,118,7,0,0,0,0,0,0,0,0,2,1,0.587785,0.809017,-0.5,0.866025,4,6,1.22465e-16,-1,0.5,-0.866025,7,7,0,1,-0.866025,0.5,5,10,-0.587785,-0.809017,0.866025,-0.5,5,10,-0.587785,-0.809017,0.866025,-0.5,2,6,0.587785,0.809017,0.5,-0.866025,5,4,-0.587785,-0.809017,0,1,2,1,0.587785,0.809017,-0.5,0.866025,0,0,1.22465e-16,-1,-1,-1.83697e-16,0,0,0.587785,0.809017,-0.5,0.866025,0,0,-0.587785,0.809017,1,6.12323e-17,0,0,0.951057,0.309017,0.866025,-0.5,0,0,-0.587785,-0.809017,1.22465e-16,-1,0,0,-0.951057,-0.309017,-1,-1.83697e-16,0,0,0,1,0.866025,-0.5,0,0,0.587785,-0.809017,-0.866025,-0.5,4,8,0,0,7,6,2,7,11,11,6,2,3,3,1,1,3,4,2,4,0,0,4,3,6,2,9,9,2,7,5,10,11,11,9,5
93,1,30,13,23,35,3,7,13,37,68,118,7,0,0,0,0,0,0,0,0,0,1,0.951057,-0.309017,-0.5,0.866025,5,2,-0.587785,-0.809017,1.22465e-16,-1,2,1,0.587785,0.809017,-0.5,0.866025,3,10,-0.951057,0.309017,0.866025,-0.5,5,10,-0.587785,-0.809017,0.866025,-0.5,2,6,0.587785,0.809017,0.5,-0.866025,5,4,-0.587785,-0.809017,0,1,2,1,0.587785,0.809017,-0.5,0.866025,0,0,1.22465e-16,-1,-1,-1.83697e-16,0,0,0.587785,0.809017,-0.5,0.866025,0,0,-0.587785,0.809017,1,6.12323e-17,0,0,0.951057,0.309017,0.866025,-0.5,0,0,-0.587785,-0.809017,1.22465e-16,-1,0,0,-0.951057,-0.309017,-1,-1.83697e-16,0,0,0,1,0.866025,-0.5,0,0,0.587785,-0.809017,-0.866025,-0.5,4,2,0,0,7,6,2,6,11,11,6,2,3,5,1,1,3,4,2,10,0,0,4,3,6,8,9,9,2,7,5,4,11,11,9,5
94,21,58,7,46,35,3,7,13,7,117,46,7,0,0,0,0,0,0,0,0,4,1,1.22465e-16,-1,-0.5,0.866025,9,8,-0.951057,-0.309017,-0.5,-0.866025,1,4,0.951057,0.309017,0,1,7,10,0,1,0.866025,-0.5,5,10,-0.587785,-0.809017,0.866025,-0.5,2,6,0.587785,0.809017,0.5,-0.866025,5,4,-0.587785,-0.809017,0,1,2,1,0.587785,0.809017,-0.5,0.866025,0,0,1.22465e-16,-1,-1,-1.83697e-16,0,0,0.587785,0.809017,-0.5,0.866025,0,0,-0.587785,0.809017,1,6.12323e-17,0,0,0.951057,0.309017,0.866025,-0.5,0,0,-0.587785,-0.809017,1.22465e-16,-1,0,0,-0.951057,-0.309017,-1,-1.83697e-16,0,0,0,1,0.866025,-0.5,0,0,0.587785,-0.809017,-0.866025,-0.5,4,9,0,0,7,6,2,1,11,11,6,2,3,9,1,1,3,4,2,11,0,0,4,3,6,0,9,9,2,7,5,0,11,11,9,5
95,46,22,0,11,35,3,7,13,32,47,46,7,0,0,0,0,0,0,0,0,9,1,-0.951057,-0.309017,-0.5,0.866025,3,9,-0.951057,0.309017,-0.866025,-0.5,0,0,0.951057,-0.309017,0.5,0.866025,1,10,0.951057,0.309017,0.866025,-0.5,5,10,-0.587785,-0.809017,0.866025,-0.5,2,6,0.587785,0.809017,0.5,-0.866025,5,4,-0.587785,-0.809017,0,1,2,1,0.587785,0.809017,-0.5,0.866025,0,0,1.22465e-16,-1,-1,-1.83697e-16,0,0,0.587785,0.809017,-0.5,0.866025,0,0,-0.587785,0.809017,1,6.12323e-17,0,0,0.951057,0.309017,0.866025,-0.5,0,0,-0.587785,-0.809017,1.22465e-16,-1,0,0,-0.951057,-0.309017,-1,-1.83697e-16,0,0,0,1,0.866025,-0.5,0,0,0.587785,-0.809017,-0.866025,-0.5,4,5,0,0,7,6,2,3,11,11,6,2,3,2,1,1,3,4,2,7,0,0,4,3,6,4,9,9,2,7,5,8,11,11,9,5
96,1,13,35,23,16,3,7,32,37,28,8,7,0,0,0,0,0,0,0,0,0,1,0.951057,-0.309017,-0.5,0.866025,2,1,0.587785,0.809017,-0.5,0.866025,5,10,-0.587785,-0.809017,0.866025,-0.5,3,10,-0.951057,0.309017,0.866025,-0.5,2,8,0.587785,0.809017,-0.5,-0.866025,2,6,0.587785,0.809017,0.5,-0.866025,5,4,-0.587785,-0.809017,0,1,5,5,-0.587785,-0.809017,0.866025,0.5,0,0,1.22465e-16,-1,-1,-1.83697e-16,0,0,0.587785,0.809017,-0.5,0.866025,0,0,-0.587785,0.809017,1,6.12323e-17,0,0,0.951057,0.309017,0.866025,-0.5,0,0,-0.587785,-0.809017,1.22465e-16,-1,0,0,-0.951057,-0.309017,-1,-1.83697e-16,0,0,0,1,0.866025,-0.5,0,0,0.587785,-0.809017,-0.866025,-0.5,4,6,0,9,7,10,2,2,11,1,6,4,3,4,1,9,3,7,2,3,0,11,4,2,6,7,9,0,2,3,5,5,11,0,9,6
97,21,7,57,46,16,3,7,32,7,12,8,7,0,0,0,0,0,0,0,0,4,1,1.22465e-16,-1,-0.5,0.866025,1,4,0.951057,0.309017,0,1,9,6,-0.951057,-0.309017,0.5,-0.866025,7,10,0,1,0.866025,-0.5,2,8,0.587785,0.809017,-0.5,-0.866025,2,6,0.587785,0.809017,0.5,-0.866025,5,4,-0.587785,-0.809017,0,1,5,5,-0.587785,-0.809017,0.866025,0.5,0,0,1.22465e-16,-1,-1,-1.83697e-16,0,0,0.587785,0.809017,-0.5,0.866025,0,0,-0.587785,0.809017,1,6.12323e-17,0,0,0.951057,0.309017,0.866025,-0.5,0,0,-0.587785,-0.809017,1.22465e-16,-1,0,0,-0.951057,-0.309017,-1,-1.83697e-16,0,0,0,1,0.866025,-0.5,0,0,0.587785,-0.809017,-0.866025,-0.5,4,7,0,9,7,10,2,8,11,1,6,4,3,10,1,9,3,7,2,5,0,11,4,2,6,6,9,0,2,3,5,3,11,0,9,6
98,46,0,18,11,16,3,7,32,32,5,80,7,0,0,0,0,0,0,0,0,9,1,-0.951057,-0.309017,-0.5,0.866025,0,0,0.951057,-0.309017,0.5,0.866025,3,2,-0.951057,0.309017,1.22465e-16,-1,1,10,0.951057,0.309017,0.866025,-0.5,2,8,0.587785,0.809017,-0.5,-0.866025,2,6,0.587785,0.809017,0.5,-0.866025,5,4,-0.587785,-0.809017,0,1,5,5,-0.587785,-0.809017,0.866025,0.5,0,0,1.22465e-16,-1,-1,-1.83697e-16,0,0,0.587785,0.809017,-0.5,0.866025,0,0,-0.587785,0.809017,1,6.12323e-17,0,0,0.951057,0.309017,0.866025,-0.5,0,0,-0.587785,-0.809017,1.22465e-16,-1,0,0,-0.951057,-0.309017,-1,-1.83697e-16,0,0,0,1,0.866025,-0.5,0,0,0.587785,-0.809017,-0.866025,-0.5,4,11,0,9,7,10,2,0,11,1,6,4,3,11,1,9,3,7,2,9,0,11,4,2,6,1,9,0,2,3,5,1,11,0,9,6
99,41,38,52,40,16,3,7,32,27,75,80,7,0,0,0,0,0,0,0,0,8,1,-0.587785,0.809017,-0.5,0.866025,6,5,0.587785,-0.809017,0.866025,0.5,8,8,-0.587785,0.809017,-0.5,-0.866025,6,10,0.587785,-0.809017,0.866025,-0.5,2,8,0.587785,0.809017,-0.5,-0.866025,2,6,0.587785,0.809017,0.5,-0.866025,5,4,-0.587785,-0.809017,0,1,5,5,-0.587785,-0.809017,0.866025,0.5,0,0,1.22465e-16,-1,-1,-1.83697e-16,0,0,0.587785,0.809017,-0.5,0.866025,0,0,-0.587785,0.809017,1,6.12323e-17,0,0,0.951057,0.309017,0.866025,-0.5,0,0,-0.587785,-0.809017,1.22465e-16,-1,0,0,-0.951057,-0.309017,-1,-1.83697e-16,0,0,0,1,0.866025,-0.5,0,0,0.587785,-0.809017,-0.866025,-0.5,4,10,0,9,7,10,2,4,11,1,6,4,3,7,1,9,3,7,2,2,0,11,4,2,6,3,9,0,2,3,5,6,11,0,9,6
100,11,26,46,34,16,3,7,32,17,58,80,7,0,0,0,0,0,0,0,0,2,1,0.587785,0.809017,-0.5,0.866025,4,3,1.22465e-16,-1,1,6.12323e-17,7,9,0,1,-0.866025,-0.5,5,10,-0.587785,-0.809017,0.866025,-0.5,2,8,0.587785,0.809017,-0.5,-0.866025,2,6,0.587785,0.809017,0.5,-0.866025,5,4,-0.587785,-0.809017,0,1,5,5,-0.587785,-0.809017,0.866025,0.5,0,0,1.22465e-16,-1,-1,-1.83697e-16,0,0,0.587785,0.809017,-0.5,0.866025,0,0,-0.587785,0.809017,1,6.12323e-17,0,0,0.951057,0.309017,0.866025,-0.5,0,0,-0.587785,-0.809017,1.22465e-16,-1,0,0,-0.951057,-0.309017,-1,-1.83697e-16,0,0,0,1,0.866025,-0.5,0,0,0.587785,-0.809017,-0.866025,-0.5,4,4,0,9,7,10,2,10,11,1,6,4,3,6,1,9,3,7,2,8,0,11,4,2,6,5,9,0,2,3,5,7,11,0,9,6
101,46,18,1,11,16,3,7,32,32,44,104,7,0,0,0,0,0,0,0,0,9,1,-0.951057,-0.309017,-0.5,0.866025,3,2,-0.951057,0.309017,1.22465e-16,-1,0,1,0.951057,-0.309017,-0.5,0.866025,1,10,0.951057,0.309017,0.866025,-0.5,2,8,0.587785,0.809017,-0.5,-0.866025,2,6,0.587785,0.809017,0.5,-0.866025,5,4,-0.587785,-0.809017,0,1,5,5,-0.587785,-0.809017,0.866025,0.5,0,0,1.22465e-16,-1,-1,-1.83697e-16,0,0,0.587785,0.809017,-0.5,0.866025,0,0,-0.587785,0.809017,1,6.12323e-17,0,0,0.951057,0.309017,0.866025,-0.5,0,0,-0.587785,-0.809017,1.22465e-16,-1,0,0,-0.951057,-0.309017,-1,-1.83697e-16,0,0,0,1,0.866025,-0.5,0,0,0.587785,-0.809017,-0.866025,-0.5,4,2,0,9,7,10,2,6,11,1,6,4,3,5,1,9,3,7,2,10,0,11,4,2,6,8,9,0,2,3,5,4,11,0,9,6
102,41,52,37,40,16,3,7,32,27,105,92,7,0,0,0,0,0,0,0,0,8,1,-0.587785,0.809017,-0.5,0.866025,8,8,-0.587785,0.809017,-0.5,-0.866025,6,4,0.587785,-0.809017,0,1,6,10,0.587785,-0.809017,0.866025,-0.5,2,8,0.587785,0.809017,-0.5,-0.866025,2,6,0.587785,0.809017,0.5,-0.866025,5,4,-0.587785,-0.809017,0,1,5,5,-0.587785,-0.809017,0.866025,0.5,0,0,1.22465e-16,-1,-1,-1.83697e-16,0,0,0.587785,0.809017,-0.5,0.866025,0,0,-0.587785,0.809017,1,6.12323e-17,0,0,0.951057,0.309017,0.866025,-0.5,0,0,-0.587785,-0.809017,1.22465e-16,-1,0,0,-0.951057,-0.309017,-1,-1.83697e-16,0,0,0,1,0.866025,-0.5,0,0,0.587785,-0.809017,-0.866025,-0.5,4,9,0,9,7,10,2,1,11,1,6,4,3,9,1,9,3,7,2,11,0,11,4,2,6,0,9,0,2,3,5,0,11,0,9,6
103,11,46,24,34,16,3,7,32,17,95,92,7,0,0,0,0,0,0,0,0,2,1,0.587785,0.809017,-0.5,0.866025,7,9,0,1,-0.866025,-0.5,4,0,1.22465e-16,-1,0.5,0.866025,5,10,-0.587785,-0.809017,0.866025,-0.5,2,8,0.587785,0.809017,-0.5,-0.866025,2,6,0.587785,0.809017,0.5,-0.866025,5,4,-0.587785,-0.809017,0,1,5,5,-0.587785,-0.809017,0.866025,0.5,0,0,1.22465e-16,-1,-1,-1.83697e-16,0,0,0.587785,0.809017,-0.5,0.866025,0,0,-0.587785,0.809017,1,6.12323e-17,0,0,0.951057,0.309017,0.866025,-0.5,0,0,-0.587785,-0.809017,1.22465e-16,-1,0,0,-0.951057,-0.309017,-1,-1.83697e-16,0,0,0,1,0.866025,-0.5,0,0,0.587785,-0.809017,-0.866025,-0.5,4,5,0,9,7,10,2,3,11,1,6,4,3,2,1,9,3,7,2,7,0,11,4,2,6,4,9,0,2,3,5,8,11,0,9,6
104,1,17,32,23,16,3,7,32,37,31,92,7,0,0,0,0,0,0,0,0,0,1,0.951057,-0.309017,-0.5,0.866025,2,11,0.587785,0.809017,-1,-1.83697e-16,5,5,-0.587785,-0.809017,0.866025,0.5,3,10,-0.951057,0.309017,0.866025,-0.5,2,8,0.587785,0.809017,-0.5,-0.866025,2,6,0.587785,0.809017,0.5,-0.866025,5,4,-0.587785,-0.809017,0,1,5,5,-0.587785,-0.809017,0.866025,0.5,0,0,1.22465e-16,-1,-1,-1.83697e-16,0,0,0.587785,0.809017,-0.5,0.866025,0,0,-0.587785,0.809017,1,6.12323e-17,0,0,0.951057,0.309017,0.866025,-0.5,0,0,-0.587785,-0.809017,1.22465e-16,-1,0,0,-0.951057,-0.309017,-1,-1.83697e-16,0,0,0,1,0.866025,-0.5,0,0,0.587785,-0.809017,-0.866025,-0.5,4,3,0,9,7,10,2,5,11,1,6,4,3,8,1,9,3,7,2,6,0,11,4,2,6,10,9,0,2,3,5,2,11,0,9,6
105,21,9,56,46,16,3,7,32,7,13,56,7,0,0,0,0,0,0,0,0,4,1,1.22465e-16,-1,-0.5,0.866025,1,7,0.951057,0.309017,-0.866025,0.5,9,3,-0.951057,-0.309017,1,6.12323e-17,7,10,0,1,0.866025,-0.5,2,8,0.587785,0.809017,-0.5,-0.866025,2,6,0.587785,0.809017,0.5,-0.866025,5,4,-0.587785,-0.809017,0,1,5,5,-0.587785,-0.809017,0.866025,0.5,0,0,1.22465e-16,-1,-1,-1.83697e-16,0,0,0.587785,0.809017,-0.5,0.866025,0,0,-0.587785,0.809017,1,6.12323e-17,0,0,0.951057,0.309017,0.866025,-0.5,0,0,-0.587785,-0.809017,1.22465e-16,-1,0,0,-0.951057,-0.309017,-1,-1.83697e-16,0,0,0,1,0.866025,-0.5,0,0,0.587785,-0.809017,-0.866025,-0.5,4,1,0,9,7,10,2,9,11,1,6,4,3,0,1,9,3,7,2,1,0,11,4,2,6,11,9,0,2,3,5,9,11,0,9,6
106,11,24,42,34,57,3,7,7,17,53,114,7,0,0,0,0,0,0,0,0,2,1,0.587785,0.809017,-0.5,0.866025,4,0,1.22465e-16,-1,0.5,0.866025,7,2,0,1,1.22465e-16,-1,5,10,-0.587785,-0.809017,0.866025,-0.5,9,6,-0.951057,-0.309017,0.5,-0.866025,2,6,0.587785,0.809017,0.5,-0.866025,5,4,-0.587785,-0.809017,0,1,1,4,0.951057,0.309017,0,1,0,0,1.22465e-16,-1,-1,-1.83697e-16,0,0,0.587785,0.809017,-0.5,0.866025,0,0,-0.587785,0.809017,1,6.12323e-17,0,0,0.951057,0.309017,0.866025,-0.5,0,0,-0.587785,-0.809017,1.22465e-16,-1,0,0,-0.951057,-0.309017,-1,-1.83697e-16,0,0,0,1,0.866025,-0.5,0,0,0.587785,-0.809017,-0.866025,-0.5,4,11,0,8,7,7,2,0,11,7,6,8,3,11,1,3,3,10,2,9,0,4,4,5,6,1,9,2,2,6,5,1,11,10,9,3
